Reading reference string from: test/4/reference.raw
Reference length: 100000
Reference first: 60.3302, last: 111.202
Finished reading reference string.
Start reading query strings.
Reading query string from: test/4/query_0.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 26.4463 Giga samples/second.
Start DTW.
DTW throughput: 8.14623e-06 Giga samples/second.
Cost[0]: 0.000000
Cost[1]: 207826.843750
Cost[2]: 0.000000
Cost[3]: 213895.171875
Cost[4]: 208037.875000
Cost[5]: 205233.703125
Cost[6]: 212770.734375
Cost[7]: 210655.687500
Cost[8]: 214864.843750
Cost[9]: 214616.546875
Cost[10]: 213007.250000
Cost[11]: 210255.328125
Cost[12]: 207601.921875
Cost[13]: 208596.953125
Cost[14]: 207008.812500
Cost[15]: 211075.312500
Cost[16]: 210824.515625
Cost[17]: 206016.640625
Cost[18]: 205193.656250
Cost[19]: 211606.703125
Cost[20]: 205856.000000
Cost[21]: 206120.156250
Cost[22]: 209134.593750
Cost[23]: 210519.453125
Cost[24]: 209743.000000
Cost[25]: 209970.687500
Cost[26]: 204510.046875
Cost[27]: 208388.031250
Cost[28]: 204466.187500
Cost[29]: 209111.500000
Cost[30]: 201698.921875
Cost[31]: 207298.937500
Cost[32]: 207455.578125
Cost[33]: 208750.593750
Cost[34]: 203248.937500
Cost[35]: 206123.968750
Cost[36]: 212804.718750
Cost[37]: 209123.953125
Cost[38]: 208574.625000
Cost[39]: 209965.546875
Cost[40]: 207695.718750
Cost[41]: 211497.046875
Cost[42]: 205670.343750
Cost[43]: 204374.015625
Cost[44]: 205763.765625
Cost[45]: 206889.031250
Cost[46]: 204183.375000
Cost[47]: 211679.421875
Cost[48]: 212214.031250
Cost[49]: 210293.187500
Cost[50]: 207588.906250
Cost[51]: 212596.515625
Cost[52]: 209879.328125
Cost[53]: 207082.281250
Cost[54]: 208659.031250
Cost[55]: 207625.312500
Cost[56]: 211674.203125
Cost[57]: 203358.812500
Cost[58]: 211064.406250
Cost[59]: 207408.250000
Cost[60]: 209391.343750
Cost[61]: 208468.468750
Cost[62]: 211409.187500
Cost[63]: 212212.609375
Cost[64]: 206241.078125
Cost[65]: 205958.109375
Cost[66]: 209695.296875
Cost[67]: 204301.562500
Cost[68]: 206744.562500
Cost[69]: 213181.906250
Cost[70]: 208686.937500
Cost[71]: 209816.000000
Cost[72]: 206177.109375
Cost[73]: 210337.421875
Cost[74]: 205266.046875
Cost[75]: 209188.468750
Cost[76]: 207543.250000
Cost[77]: 209754.062500
Cost[78]: 211646.640625
Cost[79]: 208233.015625
Cost[80]: 211294.421875
Cost[81]: 214110.984375
Cost[82]: 201758.062500
Cost[83]: 207832.656250
Cost[84]: 204990.656250
Cost[85]: 212002.421875
Cost[86]: 209805.750000
Cost[87]: 207711.843750
Cost[88]: 211707.578125
Cost[89]: 212674.609375
Cost[90]: 207302.531250
Cost[91]: 210514.640625
Cost[92]: 207231.703125
Cost[93]: 208224.468750
Cost[94]: 205109.296875
Cost[95]: 211956.203125
Cost[96]: 209933.015625
Cost[97]: 210087.500000
Cost[98]: 210802.265625
Cost[99]: 206337.812500
Cost[100]: 210215.359375
Cost[101]: 212897.187500
Cost[102]: 207475.828125
Cost[103]: 208818.640625
Cost[104]: 203393.406250
Cost[105]: 205653.343750
Cost[106]: 209300.875000
Cost[107]: 205510.453125
Cost[108]: 207124.234375
Cost[109]: 204928.625000
Cost[110]: 207679.437500
Cost[111]: 206176.343750
Cost[112]: 207796.218750
Cost[113]: 210398.078125
Cost[114]: 209582.312500
Cost[115]: 211579.828125
Cost[116]: 214615.890625
Cost[117]: 213652.812500
Cost[118]: 213897.765625
Cost[119]: 209539.015625
Cost[120]: 209443.531250
Cost[121]: 206608.046875
Cost[122]: 209266.156250
Cost[123]: 205233.250000
Cost[124]: 205849.703125
Cost[125]: 204727.359375
Cost[126]: 205809.203125
Cost[127]: 209407.875000
Cost[128]: 205247.531250
Cost[129]: 212486.640625
Cost[130]: 203674.109375
Cost[131]: 205674.625000
Cost[132]: 205388.625000
Cost[133]: 200681.906250
Cost[134]: 206429.734375
Cost[135]: 207112.312500
Cost[136]: 212508.750000
Cost[137]: 208494.796875
Cost[138]: 207651.406250
Cost[139]: 208476.421875
Cost[140]: 206477.921875
Cost[141]: 205115.781250
Cost[142]: 216668.484375
Cost[143]: 208649.343750
Cost[144]: 214901.453125
Cost[145]: 210860.937500
Cost[146]: 203302.156250
Cost[147]: 210476.140625
Cost[148]: 208780.140625
Cost[149]: 209529.984375
Cost[150]: 208696.453125
Cost[151]: 202128.406250
Cost[152]: 208736.906250
Cost[153]: 203768.234375
Cost[154]: 202985.031250
Cost[155]: 207373.421875
Cost[156]: 203896.796875
Cost[157]: 207909.171875
Cost[158]: 209173.562500
Cost[159]: 212678.937500
Cost[160]: 210358.921875
Cost[161]: 205885.109375
Cost[162]: 205961.718750
Cost[163]: 210073.281250
Cost[164]: 209114.765625
Cost[165]: 207651.828125
Cost[166]: 205115.531250
Cost[167]: 211719.343750
Cost[168]: 213383.015625
Cost[169]: 204791.078125
Cost[170]: 204802.468750
Cost[171]: 205845.890625
Cost[172]: 215009.281250
Cost[173]: 206521.078125
Cost[174]: 206680.265625
Cost[175]: 207228.406250
Cost[176]: 210783.375000
Cost[177]: 200530.156250
Cost[178]: 211725.765625
Cost[179]: 208094.250000
Cost[180]: 208085.796875
Cost[181]: 210999.359375
Cost[182]: 210802.531250
Cost[183]: 207965.125000
Cost[184]: 211059.234375
Cost[185]: 209102.578125
Cost[186]: 210358.875000
Cost[187]: 207685.093750
Cost[188]: 206186.000000
Cost[189]: 209901.031250
Cost[190]: 207928.703125
Cost[191]: 213940.984375
Cost[192]: 203737.906250
Cost[193]: 205579.937500
Cost[194]: 205969.906250
Cost[195]: 205885.203125
Cost[196]: 207133.296875
Cost[197]: 208264.984375
Cost[198]: 210816.359375
Cost[199]: 203677.937500
Cost[200]: 206874.578125
Cost[201]: 210629.656250
Cost[202]: 214352.375000
Cost[203]: 202184.796875
Cost[204]: 207561.375000
Cost[205]: 213890.312500
Cost[206]: 207141.812500
Cost[207]: 208713.875000
Cost[208]: 207451.218750
Cost[209]: 205540.921875
Cost[210]: 211848.156250
Cost[211]: 205559.937500
Cost[212]: 208285.234375
Cost[213]: 205814.265625
Cost[214]: 202980.218750
Cost[215]: 211830.390625
Cost[216]: 210220.968750
Cost[217]: 208590.671875
Cost[218]: 201878.656250
Cost[219]: 213113.046875
Cost[220]: 207476.453125
Cost[221]: 206567.453125
Cost[222]: 209220.500000
Cost[223]: 205949.609375
Cost[224]: 211880.375000
Cost[225]: 204568.453125
Cost[226]: 208834.093750
Cost[227]: 203276.203125
Cost[228]: 212998.453125
Cost[229]: 209473.515625
Cost[230]: 208748.265625
Cost[231]: 207917.093750
Cost[232]: 208271.671875
Cost[233]: 211273.890625
Cost[234]: 210301.109375
Cost[235]: 209584.796875
Cost[236]: 210128.625000
Cost[237]: 209029.890625
Cost[238]: 212083.953125
Cost[239]: 206960.328125
Cost[240]: 208717.750000
Cost[241]: 210510.250000
Cost[242]: 208133.390625
Cost[243]: 212016.046875
Cost[244]: 206998.500000
Cost[245]: 211751.750000
Cost[246]: 206136.359375
Cost[247]: 212993.515625
Cost[248]: 209249.703125
Cost[249]: 208905.609375
Cost[250]: 207395.265625
Cost[251]: 206237.515625
Cost[252]: 211137.156250
Cost[253]: 211738.343750
Cost[254]: 206529.921875
Cost[255]: 206239.765625
Cost[256]: 212462.921875
Cost[257]: 202940.343750
Cost[258]: 205585.703125
Cost[259]: 211532.828125
Cost[260]: 206243.359375
Cost[261]: 212210.093750
Cost[262]: 203016.562500
Cost[263]: 206089.578125
Cost[264]: 213882.593750
Cost[265]: 206057.187500
Cost[266]: 204977.500000
Cost[267]: 207882.718750
Cost[268]: 207923.781250
Cost[269]: 207170.218750
Cost[270]: 205440.468750
Cost[271]: 209404.921875
